speaker_id,file1,file2,similarity
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0313.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0322.wav,0.8309100838982526
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0232.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0173.wav,0.889212560059506
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0238.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0376.wav,0.7979218019886134
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0215.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0341.wav,0.7996588490269583
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0179.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0322.wav,0.8433981139163242
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0345.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0308.wav,0.8151930668539478
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0215.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0191.wav,0.8455213802644631
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0142.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0336.wav,0.855439435960513
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0235.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0341.wav,0.8155959238835712
S0902,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0140.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0902/BAC009S0902W0346.wav,0.792834989125012
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0147.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0194.wav,0.8621347516536576
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0414.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0198.wav,0.8335069525324287
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0494.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0156.wav,0.8460753011030016
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0193.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0171.wav,0.8732349406952788
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0194.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0126.wav,0.8458025354390999
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0147.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0156.wav,0.8962586850888469
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0232.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0171.wav,0.8393250279522337
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0191.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0145.wav,0.8879938900860578
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0410.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0189.wav,0.8260303135250343
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0494.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0138.wav,0.822288823501411
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0126.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0144.wav,0.8634857937141348
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0218.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0124.wav,0.8820765111947685
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0198.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0160.wav,0.8847212002074692
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0184.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0232.wav,0.8481135826684585
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0410.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0132.wav,0.8178694307762985
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0190.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0206.wav,0.8293652551806011
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0409.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0193.wav,0.8481119182711147
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0180.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0208.wav,0.8474738409662499
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0164.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0494.wav,0.7948279420462367
S0916,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0229.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0916/BAC009S0916W0225.wav,0.841591343353231
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0224.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0229.wav,0.8370505392256221
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0340.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0218.wav,0.8472999845210305
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0124.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0198.wav,0.8833071426406705
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0130.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0123.wav,0.8394328713858742
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0341.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0170.wav,0.7733323819159732
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0154.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0149.wav,0.8999317788754281
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0337.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0175.wav,0.8674392697229044
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0187.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0180.wav,0.8072977696470667
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0208.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0215.wav,0.8820322112415405
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0214.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0138.wav,0.8157469560889188
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0192.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0187.wav,0.812167754159754
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0130.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0160.wav,0.784928512975765
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0137.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0204.wav,0.8497471339021473
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0225.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0215.wav,0.8899081876416691
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0208.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0138.wav,0.8275928463511454
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0357.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0150.wav,0.8180752622133205
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0227.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0224.wav,0.9010101609635709
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0227.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0173.wav,0.8234999560498221
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0182.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0204.wav,0.8692675498986772
S0765,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0148.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0765/BAC009S0765W0162.wav,0.8462184860168902
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0461.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0414.wav,0.759408110953757
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0493.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0380.wav,0.7550388285704224
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0403.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0372.wav,0.8666326643862468
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0369.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0191.wav,0.8494132085525028
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0452.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0472.wav,0.8660805446397156
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0484.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0448.wav,0.8285675797269209
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0413.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0406.wav,0.8325209952775549
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0363.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0369.wav,0.8076316133195734
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0244.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0403.wav,0.8310711331093207
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0424.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0409.wav,0.8251358236073087
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0239.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0369.wav,0.7926056118765737
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0395.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0386.wav,0.8299838075382295
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0352.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0365.wav,0.7987515147107814
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0461.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0417.wav,0.7914688414501004
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0350.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0445.wav,0.7009144074963282
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0246.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0372.wav,0.7712663777203034
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0484.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0486.wav,0.8768519062334709
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0389.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0463.wav,0.7582071256494654
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0489.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0244.wav,0.8191027714003253
S0770,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0355.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0770/BAC009S0770W0366.wav,0.712847667325377
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0370.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0202.wav,0.7042447339946757
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0191.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0192.wav,0.7835760296520166
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0290.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0432.wav,0.7537417948110359
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0223.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0197.wav,0.8889100499247221
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0248.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0304.wav,0.8139233525573514
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0221.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0194.wav,0.7201112838645967
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0266.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0224.wav,0.7982873727942904
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0289.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0175.wav,0.8017863744658954
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0265.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0220.wav,0.601332949230523
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0202.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0245.wav,0.8065214311646166
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0223.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0177.wav,0.8150324267036659
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0285.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0264.wav,0.6741362979316493
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0261.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0236.wav,0.7381931602486175
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0304.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0202.wav,0.8070938851132042
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0300.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0246.wav,0.7724838178767841
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0439.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0234.wav,0.7660703715805355
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0199.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0236.wav,0.8242610779370904
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0253.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0229.wav,0.8188048576874115
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0294.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0296.wav,0.7454454195341924
S0901,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0256.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0901/BAC009S0901W0292.wav,0.7379899892877712
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0251.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0235.wav,0.8884510344144217
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0218.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0452.wav,0.8242517152125661
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0185.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0463.wav,0.798515706608803
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0233.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0482.wav,0.8276745501906659
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0488.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0483.wav,0.8558329558124537
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0228.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0455.wav,0.8255524123657219
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0170.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0442.wav,0.7987585856649521
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0231.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0460.wav,0.8570963953326581
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0480.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0460.wav,0.8887773530272894
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0258.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0448.wav,0.9096915715135355
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0169.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0467.wav,0.8648188211816774
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0211.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0486.wav,0.8862587891043667
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0185.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0457.wav,0.8422538021773041
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0165.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0258.wav,0.9186014522077008
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0249.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0185.wav,0.7881991699919318
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0213.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0463.wav,0.8702676062094905
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0185.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0482.wav,0.7952199725891258
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0442.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0469.wav,0.8895819035244674
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0178.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0476.wav,0.8001289812881707
S0912,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0457.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0912/BAC009S0912W0480.wav,0.9268136315383753
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0365.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0400.wav,0.8691750274484321
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0434.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0435.wav,0.8200482597516788
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0454.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0457.wav,0.8747948885235941
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0446.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0445.wav,0.840301793004141
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0466.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0400.wav,0.9079914099524554
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0488.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0413.wav,0.9027202881148474
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0413.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0432.wav,0.8908452617183709
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0461.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0429.wav,0.7067489028466717
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0355.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0388.wav,0.8639062560711522
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0376.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0494.wav,0.8914162287801948
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0383.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0431.wav,0.8902128790531916
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0423.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0470.wav,0.8343490120179814
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0381.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0387.wav,0.8791606430538762
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0435.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0429.wav,0.8100949970679368
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0357.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0495.wav,0.8045759948052875
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0492.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0432.wav,0.8388126907719585
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0488.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0395.wav,0.908807616292466
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0434.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0457.wav,0.8514552183607319
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0470.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0450.wav,0.8738499406326721
S0915,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0435.wav,/mnt/Internal/ASR/./aishell/data_aishell/wav/test/S0915/BAC009S0915W0472.wav,0.8470721392954251
